"ID of id1","ID of id2"
32381,32382
32382,79
32383,32384
32384,79
32385,32383
32389,32390
32390,79
32391,32392
32392,79
32393,32391
32396,79
32398,79
32414,79
32418,79
32489,79
32490,79
32491,79
32500,79
32501,79
32502,79
32511,79
32512,79
32514,79
32536,79
32574,79
32575,32576
32576,32577
32577,79
32579,32580
32580,79
32582,32583
32583,32584
32584,79
32588,79
32604,2791
32615,79
32626,79
32630,32631
32631,79
32636,2791
32641,79
32645,32646
32646,79
32651,79
32652,32653
32653,32654
32654,79
32656,79
32660,32661
32661,79
32667,79
32668,32669
32669,32670
32670,79
32672,79
32676,32677
32677,79
32680,79
32684,79
32687,79
32691,79
32693,79
32702,32703
32703,32704
32704,79
32706,32709
32709,79
32710,79
32715,32716
32716,79
32717,79
32720,79
32737,79
32768,79
32769,79
32774,32775
32775,79
32776,79
32779,79
32829,79
32927,79
32929,79
32942,79
32949,79
32955,79
32958,79
32963,79
32971,32972
32972,79
32978,79
32982,32983
32983,79
32989,79
32995,79
33014,79
33021,79
33036,79
33042,79
33048,79
33064,79
33068,79
33075,79
33079,79
33086,79
33107,79
33155,79
33162,79
33177,79
33183,79
33189,79
33200,79
33208,79
33216,79
33226,79
33230,79
33235,79
33239,79
33244,79
33287,79
33290,79
33295,79
33298,79
33303,79
33308,12131
33312,33313
33313,79
33397,79
33399,79
33400,33403
33403,79
33404,79
33409,33410
33410,79
33411,79
33414,79
33428,79
33432,79
33444,79
33449,79
33451,79
33454,79
33457,33458
33458,79
33462,79
33468,79
33470,79
33473,79
33476,33477
33477,79
33482,33483
33483,33484
33484,79
33486,79
33489,33490
33490,79
33494,79
33497,79
33499,28933
33507,79
33516,1015
33549,33550
33550,1015
33565,79
33570,79
33573,79
33576,79
33604,79
33612,79
33616,33617
33617,1015
33621,79
33627,29452
33635,79
33644,1015
33699,79
33704,79
33707,79
33710,79
33738,79
33748,33749
33749,1015
33753,79
33759,29858
33767,79
33776,1015
33815,33816
33816,1015
33832,79
33837,79
33840,79
33843,79
33871,79
33879,79
33883,33884
33884,1015
33888,79
33894,33898
33898,79
33902,79
33909,33910
33910,1015
33911,32132
33917,1015
33926,79
33928,79
33931,33932
33932,1015
33936,33937
33937,1015
33941,33942
33942,1015
33946,79
33950,33951
33951,1015
33956,79
33959,33960
33960,79
33965,33966
33966,1015
33969,33970
33970,79
33975,33976
33976,1015
33978,79
33984,33985
33985,1015
33989,33990
33990,1015
33994,33995
33995,1015
33998,33999
33999,79
34002,79
34007,79
34016,79
34023,34024
34024,34025
34025,79
34030,79
34034,79
34037,79
34040,79
34046,79
34049,34050
34050,79
34053,34054
34054,79
34064,79
34068,79
34071,79
34093,79
34099,79
34105,79
34111,34112
34112,1015
34114,79
34118,79
34120,79
34124,79
34128,79
34134,34135
34135,1015
34139,34140
34140,1015
34143,79
34145,79
34149,79
34153,79
34159,34160
34160,1015
34164,79
34183,34184
34184,34185
34185,79
34187,79
34190,34191
34191,34192
34192,79
34194,79
34200,34201
34201,34202
34202,79
34204,79
34206,34207
34207,34208
34208,79
34209,79
34215,79
34222,79
34228,79
34238,79
34248,79
34257,79
34270,34271
34271,34272
34272,79
34273,1038
34291,79
34348,79
34358,79
34363,79
34364,34365
34365,34366
34366,79
34367,79
34370,79
34375,79
34470,79
34473,79
34543,11036
34564,79
34565,79
34570,34571
34571,79
34572,79
34575,79
34592,79
34625,9502
34641,79
35699,35706
35701,35706
35706,79
35707,79
35708,35706
35709,35706
35712,79
35713,79
35720,35706
35723,35706
35727,79
35729,79
35731,79
35738,79
35740,79
35741,79
35748,35706
35752,79
35754,79
35760,79
35762,79
35763,79
35766,79
35767,79
35774,35706
35777,79
35780,35706
35784,79
35786,79
35788,79
35796,79
35798,79
35799,79
35806,35706
35809,79
35813,79
35815,79
35821,79
37598,79
37607,37608
37608,37609
37609,79
37655,79
37679,37680
37680,37681
37681,79
37700,79
37705,37706
37706,37707
37707,79
37710,37711
37711,79
37714,79
37759,37762
37762,79
37763,79
37768,37769
37769,79
37770,79
37773,79
37790,79
37855,79
37930,79
37947,37930
37971,9567
37994,9567
38006,9567
38044,79
38136,38140
38140,79
38141,79
38146,38147
38147,79
38148,79
38151,79
38168,79
38175,38178
38178,79
38179,79
38184,38185
38185,79
38186,79
38189,79
38207,79
38241,79
38269,11816
38272,13068
38288,79
38299,79
38310,79
38315,9502
38333,38334
38334,1015
38337,38338
38338,1015
38391,79
38398,35706
38403,79
38408,35706
38414,79
38421,79
38425,79
38457,79
38474,79
38484,79
38491,35706
38492,35706
38495,35706
38501,79
38527,79
38542,79
38554,79
38564,79
38572,79
38584,79
38595,79
38606,79
38618,79
38633,79
38645,79
38670,79
38675,35706
38680,79
38685,79
38692,79
38697,35706
38700,35706
38705,79
38709,79
38711,79
38716,79
38718,79
38736,79
38738,79
38743,35706
38746,35706
38751,79
38755,79
38757,79
38763,79
38765,79
38770,35706
38773,35706
38777,79
38779,79
38781,79
38787,79
38789,79
38794,35706
38797,35706
38800,35706
38804,79
38806,79
38808,79
38810,79
38816,79
38818,79
38823,35706
38826,35706
38831,79
38833,79
38835,79
38841,79
38847,35706
38855,79
38858,79
38864,35706
38867,35706
38870,35706
38874,79
38876,79
38878,79
38883,79
38894,79
38901,35706
38904,35706
38908,79
38910,79
38912,79
38921,79
38936,79
38938,79
38948,79
38951,35706
38955,79
38957,79
38959,79
38972,79
38981,79
38984,35706
38988,79
38990,79
38992,79
39002,79
39011,79
39015,79
39017,79
39025,79
39027,79
39032,35706
39035,35706
39040,79
39044,79
39046,79
39053,79
39055,79
39062,35706
39067,79
39071,79
39073,79
39079,79
39081,79
39086,35706
39089,35706
39094,79
39098,79
39100,79
39105,79
39107,79
39112,35706
39116,79
39118,79
39124,79
39126,79
39131,35706
39135,79
39137,79
39142,79
39144,79
39149,35706
39152,35706
39157,79
39161,79
39163,79
39168,79
39170,79
39175,35706
39178,79
39182,79
39184,79
39190,79
39191,79
39196,35706
39199,35706
39203,79
39205,79
39209,79
39213,79
39215,79
39220,79
39223,35706
39225,79
39229,79
39236,79
39238,79
39245,79
39249,79
39251,79
39257,79
39384,79
39385,79
39390,39391
39391,79
39392,79
39395,79
39431,79
39438,79
39443,79
39456,79
39460,79
39464,79
39483,79
39501,79
39534,79
39536,79
39541,79
39560,39657
39560,39661
39560,39736
39561,79
39576,79
39583,79
39589,79
39594,79
39595,39599
39596,39628
39599,79
39628,79
39629,39583
39644,79
39649,79
39651,79
39657,39773
39661,39657
39664,79
39671,79
39678,79
39685,79
39692,79
39695,39649
39696,39954
39701,79
39702,79
39707,79
39708,79
39721,79
39722,39723
39723,39724
39724,79
39727,79
39736,39746
39737,79
39746,39583
39754,79
39761,79
39773,39746
39775,79
39787,79
39801,79
39821,79
39829,79
39836,79
39849,79
39954,79
40065,79
40069,79
40083,79
40086,79
40093,79
40114,2791
40116,79
40205,79
40235,79
40236,40237
40237,40238
40238,79
40239,79
