"ID of id1","ID of id2"
14186,134
14186,976
14190,134
14190,976
14195,134
14195,976
14199,134
14199,976
14204,134
14204,976
14208,134
14208,976
14213,134
14213,976
14217,134
14217,976
14222,134
14222,976
14226,134
14226,976
14231,134
14231,976
14235,134
14235,976
14240,134
14240,976
14244,134
14244,976
14249,134
14249,976
14253,134
14253,976
14258,134
14258,976
14262,134
14262,976
14267,134
14267,976
14271,134
14271,976
14276,134
14276,976
14280,134
14280,976
14285,134
14285,976
14289,134
14289,976
14294,134
14294,976
14298,134
14298,976
14303,134
14303,976
14307,134
14307,976
14312,134
14312,976
14316,134
14316,1189
14325,134
14325,1189
14332,134
14332,952
14333,134
14333,1189
14337,134
14337,1189
14340,134
14340,1189
14343,134
14343,1189
14349,134
14349,135
14350,134
14351,134
14351,1189
14354,134
14354,135
14355,134
14356,134
14356,1189
14359,134
14359,135
14360,134
14361,134
14361,1189
14363,134
14363,1189
14366,134
14366,135
14367,134
14368,134
14368,1189
14370,134
14370,1189
14372,134
14372,1189
14374,134
14374,952
14375,134
14375,1189
14377,134
14377,976
14380,134
14380,976
14382,134
14382,952
14384,134
14384,952
14386,134
14386,952
14388,134
14388,952
14390,134
14390,952
14392,134
14392,952
14394,134
14394,952
14396,134
14396,952
14397,134
14397,952
14398,134
14398,952
14399,134
14399,952
14400,134
14400,952
14401,134
14401,952
14403,134
14403,976
14405,134
14405,952
14407,134
14407,952
14409,134
14409,952
14410,134
14410,135
14413,134
14413,952
14414,134
14414,952
14415,134
14415,952
14416,134
14416,952
14417,134
14417,976
14419,134
14419,952
14422,134
14422,952
14423,134
14423,952
14424,134
14424,952
14425,134
14425,952
14426,134
14426,952
14428,134
14428,952
14429,134
14429,952
14431,134
14431,952
14434,134
14434,952
14438,134
14438,1189
14439,134
14439,1189
14440,134
14440,135
14441,134
14441,1189
14443,134
14443,1189
14444,134
14444,1189
14446,134
14446,1189
14447,134
14447,976
14450,134
14450,952
14451,134
14451,952
14453,134
14453,952
14454,134
14454,952
14455,134
14455,952
14457,134
14457,952
14459,134
14459,952
14460,134
14460,952
14461,134
14461,952
14468,134
14468,1189
14469,134
14469,1189
14471,134
14471,1189
14475,134
14475,1189
14478,134
14478,1189
14480,134
14480,952
14483,134
14483,976
14485,134
14485,976
14488,134
14488,976
14490,134
14490,976
14493,134
14493,976
14496,134
14496,976
14499,134
14499,976
14502,134
14502,976
14505,134
14505,976
14508,134
14508,976
14511,134
14511,976
14514,134
14514,976
14517,134
14517,976
14520,134
14520,976
14523,134
14523,976
14526,134
14526,976
14529,134
14529,976
14532,134
14532,976
14535,134
14535,976
14542,134
14544,134
14550,134
14551,134
14553,134
14554,134
14555,134
14557,134
14559,134
14560,134
14576,134
14578,134
14580,134
14597,134
14599,134
14601,134
14617,134
14619,134
14621,134
14637,134
14639,134
14641,134
14657,134
14659,134
14661,134
14677,134
14679,134
14681,134
14697,134
14699,134
14701,134
14717,134
14719,134
14721,134
14737,134
14739,134
14741,134
14755,1189
14758,1189
14760,1189
14763,134
14765,134
14770,134
14771,134
14772,134
14774,134
14776,134
14777,134
14779,134
14790,134
14790,135
14790,1189
14791,134
14791,135
14791,1189
14792,134
14792,135
14792,1189
14793,134
14793,135
14793,1189
14794,134
14794,135
14794,1189
14795,134
14795,135
14795,1189
14796,134
14796,135
14796,1189
14797,134
14797,135
14797,1189
14798,134
14798,135
14798,1189
14802,952
14803,135
14803,1189
14804,134
14805,134
14808,952
14809,952
14812,1189
14816,134
14816,135
14817,134
14817,952
14818,134
14818,952
14819,134
14819,952
14825,134
14825,135
14829,1179
14832,1179
14835,134
14835,952
14836,1179
14840,134
14840,952
14843,1179
14847,134
14847,952
14848,952
14849,1179
14852,1179
14854,1179
14857,1179
14860,134
14860,952
14861,134
14861,952
14862,134
14862,952
14864,1189
14865,134
14865,952
14866,134
14866,952
14867,134
14867,952
14891,135
14891,1189
14892,1179
14898,1189
14899,1189
14901,1189
14903,1189
14905,1189
14907,1189
14909,1189
14911,134
14912,1179
14913,1179
14914,1179
14916,1179
14917,952
14917,1179
14919,952
14919,1179
14921,134
14921,135
14923,134
14923,135
14925,1179
14925,1189
14928,1179
14928,1189
14930,134
14930,135
14932,134
14932,135
14934,134
14934,135
14935,134
14935,135
14936,134
14936,135
14937,135
14938,134
14938,952
14939,134
14939,952
14940,134
14940,952
14941,1179
14949,134
14949,135
14950,134
14950,135
14951,134
14951,135
14952,1179
14960,135
14960,1179
14961,135
14961,1179
14962,135
14962,1179
14963,135
14963,1179
14964,135
14964,1179
14965,135
14965,1179
14966,1179
14967,1179
14968,134
14968,135
14969,134
14969,135
14970,134
14970,135
14971,134
14971,135
14972,134
14972,135
14973,134
14973,135
14974,1189
14975,1179
14976,1179
14978,1179
14979,135
14979,1189
14980,135
14980,1189
14983,1189
14984,1179
14985,1179
14986,1179
14987,1179
14988,1179
14989,1179
14990,952
14990,1179
14992,134
14992,952
14993,134
14993,952
14994,134
14994,952
14999,952
14999,1179
15004,952
15004,1179
15007,952
15007,1179
15010,952
15010,1179
15012,952
15012,1179
15014,1179
15016,1179
15018,1179
15019,1179
15020,1179
15021,1179
15022,1179
15023,1179
15024,1179
15026,1179
15028,1179
15030,1179
15032,135
15032,1179
15033,135
15033,1179
15034,134
15036,134
15038,134
15039,134
15040,134
15041,134
15042,135
15042,1179
15043,135
15043,1179
15044,1179
15045,1179
15046,135
15046,1179
15047,135
15047,1179
15048,135
15048,1179
15049,135
15049,1179
15050,134
15050,135
15051,134
15051,135
15052,1179
15054,1179
15056,1189
15059,1179
15061,134
15061,952
15062,134
15062,952
15063,134
15063,952
15068,1179
15071,1179
15072,1179
15074,1179
15075,134
15080,1189
15081,1189
15082,1189
15083,1189
15084,1189
15085,1189
15087,952
15091,952
15095,952
15099,952
15103,952
15107,952
15110,135
15112,135
15114,135
15115,1189
15117,952
15118,1189
15136,1189
15142,135
15142,1189
15143,1189
15151,135
15151,1189
15152,134
15152,952
15155,1189
15156,1189
15162,135
15164,135
15165,135
15168,134
15168,952
15169,134
15169,952
15171,134
15171,952
15172,134
15181,135
15186,1189
15187,1189
15191,1189
15195,1189
15199,1189
15202,1189
15205,1189
15208,1189
15211,1189
15214,1189
15217,1189
15221,1189
15223,1189
15225,1189
15227,1189
15230,135
15230,1189
15231,1189
15233,1189
15247,1189
15249,1189
15252,1189
15257,135
15257,1189
15258,135
15258,1189
15259,135
15259,1189
15260,135
15260,1189
15261,135
15261,1189
15262,135
15262,1189
15263,135
15263,1189
15264,135
15264,1189
15265,135
15265,1189
15266,135
15266,1189
15267,135
15267,1189
15268,135
15268,1189
15269,135
15269,1189
15270,135
15270,1189
15271,135
15271,1189
15272,135
15272,1189
15273,135
15273,1189
15274,135
15274,1189
15275,135
15275,1189
15276,135
15276,1189
15277,135
15277,1189
15278,135
15278,1189
15279,135
15279,1189
15280,135
15280,1189
15281,135
15282,135
15286,1189
15287,1189
15289,134
15289,952
15291,1189
15294,1189
15297,1189
15300,1189
15302,1189
15304,1189
15307,1189
15311,1189
15315,134
15316,1189
15319,135
15319,1189
15320,1189
15324,1189
15328,134
15328,952
15330,1189
15332,1189
15336,1189
15340,134
15343,1189
15345,134
15345,135
15345,1189
15355,135
15355,1189
15356,135
15356,1189
15357,135
15357,1189
15358,135
15358,1189
15359,135
15359,1189
15360,135
15360,1189
15363,134
15363,952
15364,134
15364,952
15365,134
15365,952
15367,135
15367,1179
15368,134
15368,135
15369,134
15369,135
15369,1189
15370,134
15370,952
15371,134
15371,135
15373,134
15373,135
15374,134
15374,135
15375,134
15375,135
15377,135
15377,1179
15379,134
15379,135
15380,134
15380,135
15382,134
15383,1179
15386,134
15386,135
15387,134
15387,135
15388,1189
15389,1189
15391,1189
15393,1189
15395,1189
15398,134
15398,135
15399,134
15400,1189
15402,1189
15404,1189
15406,1189
15409,134
15409,135
15413,134
15413,1189
15415,134
15415,1189
15416,135
15417,135
15418,135
15419,135
15419,1189
15420,135
15420,1189
15421,135
15421,1189
15422,135
15422,1189
15423,135
15423,1189
15424,135
15424,1189
15425,135
15425,1189
15426,135
15426,1189
15427,135
15427,1189
15431,135
15431,1189
15433,134
15433,135
15433,1189
15434,134
15434,135
15434,1189
15435,134
15435,135
15435,1189
15436,134
15436,135
15436,1189
15437,134
15437,135
15437,1189
15438,134
15438,135
15438,1189
15439,135
15439,1189
15442,134
15442,952
15443,134
15443,952
15444,134
15444,952
15446,135
15446,1179
15447,134
15447,135
15448,134
15448,135
15448,1189
15449,134
15449,952
15450,134
15450,135
15452,134
15452,135
15453,134
15453,135
15454,134
15454,135
15456,135
15456,1179
15458,134
15458,135
15459,134
15459,135
15461,134
15462,1179
15465,134
15465,135
15466,134
15466,135
15467,1189
15468,134
15468,1189
15471,134
15471,135
15472,134
15473,134
15473,1189
15474,135
15475,135
15476,134
15476,135
15476,1189
15477,134
15477,135
15477,1189
15478,134
15478,135
15478,1189
15479,134
15479,135
15479,1189
15480,134
15480,135
15480,1189
15481,134
15481,135
15481,1189
15482,134
15482,135
15482,1189
15483,134
15483,135
15483,1189
15484,134
15484,135
15484,1189
15485,134
15485,135
15485,1189
15486,134
15486,135
15486,1189
15487,134
15487,135
15487,1189
15488,134
15488,135
15488,1189
15489,134
15489,135
15489,1189
15490,134
15490,135
15490,1189
15491,134
15491,135
15491,1189
15492,134
15492,135
15492,1189
15493,134
15493,135
15493,1189
15494,134
15494,135
15494,1189
15495,134
15495,135
15495,1189
15496,134
15496,135
15496,1189
15497,134
15497,135
15497,1189
15498,134
15498,135
15498,1189
15499,134
15499,135
15499,1189
15500,134
15500,135
15500,1189
15501,134
15501,135
15501,1189
15502,134
15502,135
15502,1189
15503,134
15503,135
15503,1189
15504,134
15504,135
15504,1189
15505,134
15505,135
15505,1189
15506,134
15506,135
15506,1189
15507,134
15507,135
15507,1189
15508,134
15508,135
15508,1189
15509,134
15509,135
15509,1189
15510,134
15510,135
15510,1189
15511,134
15511,135
15511,1189
15512,134
15512,135
15512,1189
15513,134
15513,135
15513,1189
15514,134
15514,135
15514,1189
15515,134
15515,135
15515,1189
15516,134
15516,135
15516,1189
15517,134
15517,135
15517,1189
15518,134
15518,135
15518,1189
15519,134
15519,135
15519,1189
15520,134
15520,135
15520,1189
15521,134
15521,135
15521,1189
15522,134
15522,135
15522,1189
15523,134
15523,135
15523,1189
15524,134
15524,135
15524,1189
15525,134
15525,135
15525,1189
15526,134
15526,135
15526,1189
15527,134
15527,135
15527,1189
15528,134
15528,135
15528,1189
15529,134
15529,135
15529,1189
15530,134
15530,135
15530,1189
15531,134
15531,135
15531,1189
15532,134
15532,135
15532,1189
15533,134
15533,135
15533,1189
15534,134
15534,135
15534,1189
15535,134
15535,135
15535,1189
15536,134
15536,135
15536,1189
15537,134
15537,135
15537,1189
15538,134
15538,135
15538,1189
15539,134
15539,135
15539,1189
15540,134
15540,135
15540,1189
15541,134
15541,135
15541,1189
15542,134
15542,135
15542,1189
15543,134
15543,135
15543,1189
15546,1189
15547,134
15548,134
15550,134
15556,134
15557,134
15558,134
15559,134
15569,134
15569,135
15570,134
15607,135
15609,135
15610,135
15613,135
15616,1189
15617,134
15618,135
15618,1189
15619,134
15620,134
15621,134
15622,134
15638,134
15639,134
15641,7659
15654,135
15654,1189
15657,135
15658,1189
15659,1189
15661,1189
15663,1189
15665,1189
15667,1189
15670,1189
15672,1189
15679,134
15679,1189
15681,134
15681,1189
15686,134
15687,134
15689,134
15691,134
15692,1189
15695,1189
15714,134
15725,1189
15727,1189
15729,135
15745,1189
15748,1189
15783,135
15783,1189
15784,134
15784,135
15784,1189
15785,134
15785,135
15785,1189
15786,10728
15788,135
15789,135
15791,135
15792,135
15793,135
15794,135
15797,1189
15798,1189
15868,1189
15870,135
15871,1189
15874,1189
15875,134
15879,134
15885,134
15889,134
15892,134
15898,134
15902,134
15907,134
15915,134
15915,135
15924,1189
15927,134
15927,952
15928,1189
15929,1189
15930,134
15931,134
15934,134
15939,134
15940,134
15941,134
15946,134
15951,134
15956,134
15958,134
15960,134
15961,134
15962,1179
15964,1189
15968,1189
15971,1189
15975,1189
15978,134
15980,134
15981,134
15982,134
15983,134
15986,134
15988,134
15990,134
15991,134
15992,134
15993,134
15996,134
15998,134
16001,134
16003,134
16004,134
16005,134
16006,134
16007,134
16008,134
16009,134
16010,134
16011,134
16012,134
16013,134
16014,134
16015,134
16016,134
16017,134
16018,134
16019,134
16020,134
16021,134
16022,134
16023,134
16024,134
16024,1189
16026,134
16027,134
16027,1189
16029,134
16032,134
16033,134
16034,134
16035,134
16036,134
16037,134
16038,134
16039,134
16041,134
16042,134
16043,134
16044,134
16045,134
16046,135
16046,1189
16047,135
16047,1189
16048,135
16048,1189
16049,135
16049,1189
16050,135
16050,1189
16051,135
16051,1189
16052,135
16052,1189
16053,135
16053,1189
16054,135
16054,1189
16055,135
16055,1189
16056,135
16056,1189
16057,135
16057,1189
16058,135
16058,1189
16059,135
16059,1189
16060,135
16060,1189
16061,135
16061,1189
16062,135
16062,1189
16063,135
16063,1189
16065,952
16065,1189
16075,1189
16076,134
16076,952
16082,952
16083,952
16112,134
16113,134
16114,134
16114,135
16116,134
16118,134
16119,134
16120,134
16126,134
16130,134
16133,134
16135,134
16139,134
16144,134
16144,135
16146,134
16149,134
16152,1189
16152,7693
16157,1189
16157,7693
16162,1189
16162,7693
16167,1189
16167,7693
16172,1189
16172,7693
16177,135
16177,7693
16182,134
16182,135
16182,7693
16187,134
16187,135
16187,7693
16195,134
16196,135
16197,135
16197,1189
16200,134
16200,952
16201,134
16201,952
16202,134
16202,952
16204,135
16204,1179
16205,134
16205,135
16206,134
16206,135
16206,1189
16207,134
16207,952
16208,134
16208,135
16210,134
16210,135
16211,134
16211,135
16212,134
16212,135
16214,135
16214,1179
16216,134
16216,135
16217,134
16217,135
16219,134
16220,1179
16223,134
16223,135
16224,134
16224,135
16225,952
16226,1189
16227,1189
16229,1189
16231,1189
16233,1189
16235,134
16235,1189
16238,134
16238,135
16239,134
16240,134
16240,1189
16241,134
16241,135
16241,1189
16242,134
16242,135
16242,1189
16243,134
16243,135
16243,1189
16244,1189
16248,134
16248,135
16249,134
16250,134
16252,135
16258,134
16258,952
16259,134
16259,952
16260,134
16260,952
16262,135
16262,1179
16263,134
16263,135
16264,134
16264,135
16264,1189
16265,134
16265,952
16266,134
16266,135
16268,134
16268,135
16269,134
16269,135
16270,134
16270,135
16272,135
16272,1179
16274,134
16274,135
16275,134
16275,135
16277,134
16278,1179
16281,134
16281,135
16282,134
16282,135
16283,1189
16284,134
16284,1189
16287,134
16287,135
16288,134
16289,134
16289,1189
16290,134
16290,135
16290,1189
16291,134
16291,135
16291,1189
16292,134
16292,135
16292,1189
16293,134
16293,135
16293,1189
16294,134
16294,135
16294,1189
16295,134
16295,135
16295,1189
16296,134
16296,135
16296,1189
16297,134
16297,135
16297,1189
16298,134
16298,135
16298,1189
16299,134
16299,135
16299,1189
16300,134
16300,135
16300,1189
16301,1189
16304,1189
16305,134
16307,134
16307,135
16308,134
16311,135
16313,1189
16314,1189
16316,1189
16323,1189
16327,1189
16333,1189
16338,134
16338,952
16339,1189
16341,1189
16343,1189
16345,1189
16348,1189
16351,1189
16357,1189
16364,1189
16366,1189
16369,1189
16372,1189
16374,1189
16378,1189
16382,1189
16385,1189
16389,1189
16392,1189
16394,1189
16396,134
16397,1189
16402,1189
16406,134
16406,135
16407,1189
16414,1189
16418,1189
16420,1189
16422,1189
16424,1189
16428,1189
16432,1189
16437,1189
16442,1189
16445,1189
16448,1189
16453,1189
16457,1189
16462,1189
16467,1189
16472,1189
16474,1189
16478,135
16478,1189
16479,135
16479,1189
16480,135
16480,1189
16481,135
16481,1189
16482,135
16482,1189
16483,135
16483,1189
16484,135
16484,1189
16485,135
16485,1189
16486,135
16486,1189
16487,135
16487,1189
16488,135
16488,1189
16489,135
16489,1189
16490,135
16490,1189
16491,135
16491,1189
16492,135
16492,1189
16493,135
16493,1189
16494,135
16494,1189
16495,135
16495,1189
16496,135
16496,1189
16497,1189
16498,134
16498,952
16501,134
16501,1189
16506,134
16506,1189
16508,134
16508,976
16509,134
16509,952
16510,134
16510,952
16514,134
16514,135
16516,134
16516,952
16517,134
16517,952
16518,134
16518,952
16519,134
16519,952
16520,134
16520,135
16520,1189
16521,134
16521,135
16521,1189
16522,134
16522,135
16522,1189
16523,134
16523,135
16523,1189
16524,134
16524,135
16524,1189
16525,134
16525,135
16525,1189
16526,134
16526,135
16526,1189
16527,134
16527,135
16527,1189
16528,134
16528,135
16528,1189
16529,1189
16532,1189
16544,134
16544,135
16544,1189
16547,134
16547,952
16548,134
16548,952
16549,134
16549,952
16551,135
16551,1179
16552,134
16552,135
16553,134
16553,135
16553,1189
16554,134
16554,952
16555,134
16555,135
16557,134
16557,135
16558,134
16558,135
16559,134
16559,135
16561,135
16561,1179
16563,134
16563,135
16564,134
16564,135
16566,134
16567,1179
16570,134
16570,135
16571,134
16571,135
16572,1189
16573,134
16573,952
16574,134
16574,952
16575,134
16575,952
16576,1189
16578,134
16578,1189
16581,134
16581,135
16582,134
16583,134
16583,1189
16584,134
16584,135
16584,1189
16585,134
16585,135
16585,1189
16588,134
16589,1189
16619,134
16620,134
16664,134
16666,134
16669,134
16672,134
16675,134
16678,134
16682,134
16685,134
16691,134
16697,134
16703,134
16709,134
16715,134
16721,134
16727,134
16734,134
16737,134
16740,134
16744,134
16749,134
16755,134
16761,134
16772,134
16778,134
16783,134
16786,134
16788,134
16792,134
16793,134
16794,134
16795,134
16796,134
16796,952
16797,134
16797,952
16798,134
16798,952
16799,1189
16800,135
16800,1189
16801,135
16801,1189
16802,134
16802,135
16802,1189
16803,134
16803,135
16803,1189
16804,134
16804,135
16804,1189
16805,134
16805,135
16805,1189
16806,134
16806,135
16806,1189
16807,134
16807,135
16807,1189
16808,134
16808,135
16808,1189
16809,1189
16810,134
16810,1189
16817,134
16817,1189
16824,134
16824,1189
16831,134
16831,1189
16838,134
16838,1189
16845,134
16845,1189
16852,134
16852,1189
16857,134
16857,1189
16860,134
16860,1189
16863,1189
16867,134
16867,1189
16871,134
16871,1189
16876,134
16876,1189
16880,134
16880,1189
16884,134
16884,1189
16888,134
16888,1189
16890,134
16890,1189
16893,134
16893,1189
16897,1189
16902,134
16902,1189
16906,1189
16911,1189
16916,134
16916,1189
16920,134
16920,1189
16923,1189
16926,134
16926,1189
16929,134
16929,1189
16933,1189
16937,134
16937,1189
16941,134
16941,1189
16943,134
16943,1189
16948,1189
16953,1189
16957,134
16957,1189
16961,1189
16965,134
16965,1189
16969,134
16969,1189
16973,134
16973,1189
16975,134
16975,1189
16977,134
16977,1189
16979,134
16979,1189
16982,1189
16986,134
16986,1189
16990,134
16990,1189
16993,1189
16995,134
16995,1189
16998,134
16998,1189
17001,134
17001,1189
17003,134
17003,1189
17005,134
17005,1189
17008,134
17008,1189
17012,134
17012,1189
17016,134
17016,1189
17019,134
17019,1189
17022,134
17022,1189
17025,134
17025,1189
17028,134
17028,1189
17031,134
17031,1189
17035,134
17035,135
17037,134
17037,1189
17042,134
17042,135
17045,1189
17047,134
17047,1189
17052,134
17052,135
17054,134
17054,1189
17058,134
17058,1189
17059,134
17059,1189
17062,135
17062,1189
17063,1189
17063,2396
17067,134
17069,134
17071,134
17074,134
17074,952
17074,1189
17075,134
17075,952
17078,134
17078,952
17081,134
17081,952
17084,134
17084,952
17086,134
17086,952
17087,134
17087,952
17088,134
17088,952
17089,134
17089,952
17091,134
17091,952
17092,1189
17093,134
17094,134
17094,135
17096,1189
17098,134
17099,134
17100,1189
17105,134
17105,1189
17112,1189
17125,134
17126,134
17127,134
17129,134
17130,134
17131,134
17132,134
17133,134
17134,134
17136,134
17137,134
17139,134
17142,134
17143,134
17144,134
17145,134
17147,134
17163,134
17165,134
17168,134
17170,134
17173,134
17176,134
17176,1189
17178,134
17178,1189
17181,1189
17185,134
17185,1189
17188,134
17188,1189
17191,134
17191,1189
17193,134
17193,1189
17197,134
17197,1189
17200,134
17200,1189
17203,1189
17205,135
17211,135
17211,1189
17212,1189
17212,2396
17213,135
17213,1189
17214,135
17214,1189
17215,135
17215,1189
17216,135
17216,1189
17219,1189
17220,134
17221,1189
17224,1189
17227,134
17227,1189
17230,1189
17232,134
17233,134
17234,134
17235,1179
17237,134
17237,7659
17240,134
17242,134
17242,7659
17245,134
17247,134
17248,134
17249,134
17249,135
17249,1189
17250,134
17250,135
17250,1189
17251,134
17251,135
17251,1189
17252,135
17252,1189
17253,135
17253,1189
17254,135
17254,1189
17255,135
17255,1189
17256,135
17256,1189
17257,135
17257,1189
17258,135
17258,1189
17259,135
17259,1189
17260,135
17260,1189
17261,135
17261,1189
17262,135
17262,1189
17263,135
17263,1189
17264,135
17264,1189
17265,135
17265,1189
17266,135
17266,1189
17267,135
17267,1189
17268,135
17268,1189
17269,135
17269,1189
17270,135
17270,1189
17271,135
17271,1189
17272,135
17272,1189
17273,135
17273,1189
17274,135
17274,1189
17275,135
17275,1189
17276,135
17276,1189
17277,135
17277,1189
17278,135
17278,1189
17279,135
17280,134
17282,134
17282,135
17283,134
17284,134
17287,134
17287,952
17289,134
17289,135
17290,134
17291,135
17291,1189
17292,135
17292,1189
17293,135
17293,1189
17294,135
17294,1189
17295,135
17296,134
17297,134
17297,952
17299,134
17299,135
17300,134
17301,135
17302,135
17303,135
17304,135
17310,134
17310,952
17311,135
17314,135
17318,134
17318,135
17319,134
17320,135
17325,135
17328,135
17331,135
17347,135
17349,134
17349,135
17350,134
17352,135
17354,135
17357,134
17361,135
17362,135
17363,135
17364,135
17365,135
17366,135
17369,134
17369,952
17370,134
17370,952
17371,134
17371,952
17373,135
17373,1179
17374,134
17374,135
17375,134
17375,135
17375,1189
17376,134
17376,952
17377,134
17377,135
17379,134
17379,135
17380,134
17380,135
17381,134
17381,135
17383,135
17383,1179
17385,134
17385,135
17386,134
17386,135
17388,134
17389,1179
17392,134
17392,135
17393,134
17393,135
17394,1189
17395,134
17395,1189
17397,134
17398,134
17398,1189
17401,134
17401,135
17402,134
17403,134
17403,1189
17404,135
17405,135
17405,1189
17406,135
17407,135
17407,1189
17408,134
17408,135
17408,1189
17409,134
17409,135
17409,1189
17410,134
17410,135
17410,1189
17411,134
17411,135
17411,1189
17412,134
17412,135
17412,1189
17413,134
17413,135
17413,1189
17414,134
17414,135
17414,1189
17415,134
17415,135
17415,1189
17416,134
17416,135
17416,1189
17417,134
17417,135
17417,1189
17418,134
17418,135
17418,1189
17419,134
17419,135
17419,1189
17420,134
17420,135
17420,1189
17421,134
17421,135
17421,1189
17422,134
17422,135
17422,1189
17423,134
17423,135
17423,1189
17424,134
17424,135
17424,1189
17425,134
17425,135
17425,1189
17426,134
17426,135
17426,1189
17427,134
17427,135
17427,1189
17428,134
17428,135
17428,1189
17429,134
17429,135
17429,1189
17430,134
17430,135
17430,1189
17431,134
17431,135
17431,1189
17432,134
17432,135
17432,1189
17433,134
17433,135
17433,1189
17434,134
17434,135
17434,1189
17435,134
17435,135
17435,1189
17436,134
17436,135
17436,1189
17437,134
17437,135
17437,1189
17438,134
17438,135
17438,1189
17441,134
17441,952
17442,134
17442,952
17443,134
17443,952
17445,135
17445,1179
17446,134
17446,135
17447,134
17447,135
17447,1189
17448,134
17448,952
17449,134
17449,135
17451,134
17451,135
17452,134
17452,135
17453,134
17453,135
17455,135
17455,1179
17457,134
17457,135
17458,134
17458,135
17460,134
17461,1179
17464,134
17464,135
17465,134
17465,135
17466,1189
17471,134
17471,1189
17474,134
17474,135
17475,134
17476,134
17476,1189
17477,135
17478,135
17479,135
17479,1189
17480,134
17480,135
17480,1189
17481,134
17481,135
17481,1189
17482,134
17482,135
17482,1189
17483,134
17483,135
17483,1189
17484,134
17484,135
17484,1189
17485,134
17485,135
17485,1189
17488,134
17488,952
17489,134
17490,134
17490,135
17491,134
17491,135
17493,134
17496,134
17497,134
17498,134
17499,134
17500,134
17501,1179
17506,134
17507,134
17510,134
17511,134
17511,1189
17513,134
17513,1189
17517,134
17517,1189
17523,1189
17524,134
17524,1189
17526,134
17526,1189
17528,134
17528,1189
17530,134
17530,1189
17532,134
17532,1189
17534,135
17539,134
17540,134
17540,135
17542,134
17544,134
17544,135
17546,952
17548,135
17550,135
17556,134
17556,135
17558,134
17559,134
17560,134
17560,135
17561,134
17561,952
17562,134
17562,952
17563,134
17563,135
17563,7693
17567,134
17567,135
17567,7693
17571,134
17571,135
17571,7693
17575,134
17575,135
17575,7693
17579,134
17579,135
17579,7693
17583,134
17583,135
17583,7693
17587,134
17587,135
17587,7693
17591,134
17591,135
17591,7693
17595,134
17595,135
17595,7693
17599,134
17599,135
17599,7693
17603,134
17603,135
17603,7693
17607,134
17607,135
17607,7693
17611,134
17611,135
17611,7693
17615,134
17615,135
17615,7693
17619,134
17619,135
17619,7693
17623,134
17623,135
17623,7693
17627,134
17627,135
17627,7693
17631,134
17631,135
17631,7693
17635,134
17635,135
17635,7693
17639,134
17639,135
17639,7693
17643,134
17643,135
17643,7693
17647,134
17647,135
17647,7693
17651,134
17651,135
17651,7693
17655,134
17655,135
17655,7693
17659,134
17659,135
17659,7693
17663,134
17663,135
17663,7693
17667,134
17667,135
17667,7693
17671,134
17671,135
17671,7693
17675,134
17675,135
17675,7693
17679,134
17679,135
17679,7693
17683,134
17683,135
17683,7693
17687,134
17700,135
17701,135
17709,134
17711,134
17716,1189
17717,134
17719,134
17719,952
17720,134
17720,952
17721,134
17721,135
17723,134
17723,952
17724,134
17724,952
17725,134
17725,952
17728,134
17728,952
17729,134
17729,952
17730,134
17730,952
17731,134
17732,134
17732,135
17735,134
17736,134
17737,134
17737,952
17738,134
17738,952
17739,134
17739,952
17740,134
17740,1189
17741,134
17741,952
17742,134
17742,1189
17747,134
17747,1189
17752,1189
17756,134
17760,134
17764,134
17764,952
17769,134
17769,135
17769,1189
17772,1189
17773,134
17774,134
17776,134
17778,134
17778,135
17778,1189
17779,134
17781,134
17783,134
17786,134
17786,135
17786,1189
17787,134
17789,134
17791,134
17793,134
17796,134
17796,135
17796,1189
17797,134
17797,952
17798,134
17798,952
17799,134
17799,952
17800,134
17803,134
17807,134
17807,135
17807,1189
17808,134
17810,134
17812,134
17815,134
17815,135
17815,1189
17816,134
17816,952
17817,134
17817,952
17818,134
17818,952
17819,134
17822,134
17826,134
17826,135
17826,1189
17827,134
17829,134
17831,134
17831,135
17831,1189
17832,134
17832,952
17833,134
17833,952
17834,134
17834,952
17835,134
17842,134
17846,134
17846,135
17846,1189
17847,134
17850,134
17850,135
17850,1189
17851,134
17851,952
17852,134
17852,952
17853,134
17853,952
17861,134
17861,952
17862,135
17863,135
17864,134
17864,952
17865,135
17866,134
17866,952
17867,135
17868,134
17868,952
17869,135
17870,135
17871,135
17872,135
17873,135
17874,135
17875,135
17878,134
17878,952
17879,134
17879,952
17880,134
17880,952
17882,135
17882,1179
17883,134
17883,135
17884,134
17884,135
17884,1189
17885,134
17885,952
17886,134
17886,135
17888,134
17888,135
17889,134
17889,135
17890,134
17890,135
17892,135
17892,1179
17894,134
17894,135
17895,134
17895,135
17897,134
17898,1179
17901,134
17901,135
17902,134
17902,135
17903,1189
17904,134
17904,1189
17907,134
17907,135
17908,134
17909,134
17909,1189
17910,134
17910,135
17910,1189
17911,134
17911,135
17911,1189
17914,134
17914,952
17915,134
17915,952
17917,134
17918,134
17920,134
17921,134
17923,134
17924,134
17925,134
17926,134
17929,134
17929,952
17930,134
17930,952
17931,134
17931,952
17933,135
17933,1179
17934,134
17934,135
17935,134
17935,135
17935,1189
17936,134
17936,952
17937,134
17937,135
17939,134
17939,135
17940,134
17940,135
17941,134
17941,135
17943,135
17943,1179
17945,134
17945,135
17946,134
17946,135
17948,134
17949,1179
17952,134
17952,135
