"ID of locatableid","ID of id"
9461,3291
9462,3291
9463,3291
9464,3291
9465,3291
9466,3281
9467,3281
9468,3281
9469,73
9472,73
9475,3281
9476,73
9479,3281
9480,3281
9481,3281
9482,3281
9483,13555
9484,7888
9485,7888
9486,3281
9487,3281
9488,3281
9489,3281
9490,3281
9491,3281
9493,3281
9494,3281
9495,18490
9496,73
9499,3281
9500,3281
9501,3281
9502,13454
9503,73
9505,3281
9506,1927
9507,39527
9508,3281
9509,3281
9512,73
9515,3281
9516,3281
9517,3281
9519,73
9523,3281
9524,3281
9525,3281
9528,3281
9529,3281
9530,3281
9531,3281
9533,73
9537,3281
9538,3281
9540,3281
9541,3281
9544,3281
9545,3281
9546,3281
9547,73
9549,3281
9551,3281
9552,3281
9554,3281
9555,3281
9556,1927
9557,3281
9558,73
9561,3281
9562,3281
9563,3281
9564,3281
9565,37810
9566,3281
9567,18588
9568,3281
9570,3281
9571,3281
9572,3281
9574,22490
9575,3281
9576,3281
9577,3281
9579,3281
9580,3281
9582,3281
9583,9588
9585,9588
9586,9588
9589,3281
9590,9588
9592,3281
9593,11681
9596,3281
9597,18857
9598,956
9599,945
9600,951
9603,3281
9606,3281
9609,3281
9611,3281
9612,11676
9615,73
9618,73
9621,3281
9622,9588
9623,73
9626,3281
9628,73
9631,3281
9632,3281
9634,18995
9635,73
9638,3281
9639,3281
9640,73
9643,3281
9644,3281
9646,3281
9647,3281
9649,3281
9651,3281
9654,3281
9657,3281
9660,3281
9662,3281
9665,3281
9666,3281
9668,3281
9669,3281
9671,3281
9672,3281
9674,3281
9675,3281
9676,3281
9677,3281
9678,3281
9679,3281
9680,3281
9681,3281
9682,3281
9683,3281
9685,3281
9686,3281
9688,3281
9689,3281
9691,3281
9692,3281
9694,3281
9696,3281
9697,3281
9698,3281
9699,3281
9700,73
9703,3281
9704,3281
9705,3281
9706,11744
9707,3281
9708,3281
9709,3281
9710,73
9712,3281
9713,3281
9714,9720
9715,73
9718,9720
9719,9720
9721,73
9724,3281
9725,9720
9726,73
9729,3281
9730,11489
9731,3281
9732,9790
9733,3281
9734,3281
9735,3281
9736,38353
9737,3281
9738,3281
9739,3281
9740,3281
9741,3281
9742,3281
9743,3281
9744,3281
9745,3281
9746,3281
9747,3281
9749,3281
9750,3281
9752,3281
9753,3281
9754,3281
9755,3281
9756,3281
9757,3281
9759,11078
9761,3281
9764,3281
9765,3281
9769,3281
9771,3281
9773,3281
9775,9720
9776,3281
9778,3281
9779,3281
9780,3281
9781,10024
9782,9784
9783,9784
9785,11304
9786,9784
9788,9784
9789,9790
9791,9790
9792,9797
9794,9797
9795,9797
9798,9801
9799,9801
9800,9801
9802,9805
9803,9805
9804,9805
9806,9790
9807,9797
9808,9801
9809,1927
9810,9805
9811,9790
9813,9790
9814,9790
9817,9790
9820,9790
9822,9790
9825,34614
9826,9790
9829,9790
9832,9790
9834,9790
9835,1010
9836,1014
9837,73
9840,9790
9841,9790
9843,9790
9844,9790
9845,9790
9846,9790
9847,9790
9849,9790
9858,9790
9861,9790
9863,9790
9866,9790
9868,9790
9870,9790
9871,9790
9872,9790
9873,9790
9874,9790
9875,9790
9876,9790
9877,9790
9878,9790
9879,9790
9880,9790
9882,9790
9884,9887
9885,9887
9886,9887
9888,9790
9889,9887
9892,9790
9894,9790
9895,9790
9896,9790
9897,9790
9900,9790
9902,9790
9903,1010
9904,1014
9906,9790
9909,9790
9911,9790
9915,9790
9918,9790
9920,9790
9922,9790
9925,9790
9927,9790
9938,20238
9939,9790
9947,9790
9955,9790
9960,9790
9967,9790
9973,9790
9977,9790
9978,9790
9979,9790
9981,9790
9984,9790
9987,9790
9989,9790
9992,9790
9996,9790
9999,9790
10000,9790
10001,9790
10002,9790
10004,9790
10007,9790
10009,1927
10010,9790
10011,9790
10012,10013
10014,11825
10015,10013
10016,10013
10017,10013
10020,10013
10022,10013
10023,10024
10025,10761
10026,10029
10027,10029
10028,10029
10030,10033
10031,10033
10032,10033
10034,10620
10035,10038
10036,10038
10037,10038
10039,7684
10040,10043
10041,10043
10042,10043
10044,9801
10045,1927
10046,1927
10047,1927
10048,1927
10049,1927
10051,73
10053,73
10055,1927
10056,10059
10057,10059
10058,10059
10060,1927
10061,1927
10062,1927
10063,10059
10066,73
10069,73
10072,1927
10073,1927
10074,1927
10075,1927
10077,73
10079,73
10081,10059
10082,73
10085,1927
10086,1927
10087,1927
10088,1927
10109,1927
10110,1927
10111,1927
10112,1927
10131,1927
10132,1927
10133,1927
10134,1927
10151,1927
10152,1927
10153,1927
10154,1927
10169,1927
10170,1927
10171,1927
10172,1927
10185,1927
10186,1927
10187,1927
10188,1927
10199,1927
10200,1927
10201,1927
10202,1927
10211,1927
10212,1927
10213,1927
10214,1927
10221,1927
10222,1927
10223,1927
10224,1927
10229,1927
10230,1927
10231,1927
10232,1927
10235,1927
10236,1927
10237,1927
10238,1927
10239,1927
10240,1927
10241,73
10243,73
10245,10248
10246,10248
10247,10248
10249,10248
10250,1927
10254,73
10256,73
10258,10248
10259,10248
10260,10029
10261,10038
10262,7684
10263,1927
10267,73
10269,10248
10270,10248
10271,1927
10274,73
10276,10248
10277,10248
10278,1927
10281,1927
10284,1927
10287,1393
10288,1393
10289,1927
10292,1393
10293,1393
10294,1927
10297,1927
10300,1927
10303,1927
10307,1927
10311,1927
10314,1927
10317,1927
10320,1927
10323,1927
10325,1927
10327,10330
10328,10330
10329,10330
10331,10330
10332,1927
10334,10330
10335,10330
10336,1927
10338,1927
10341,1927
10344,1927
10345,1927
10346,1927
10348,1927
10350,1927
10351,10059
10352,1944
10353,945
10354,951
10355,1927
10356,10059
10357,1944
10358,945
10359,951
10360,1927
10361,945
10362,951
10363,1927
10364,945
10365,951
10366,1927
10367,1944
10368,945
10369,951
10370,1927
10371,1944
10372,945
10373,951
10374,1927
10375,1927
10376,73
10378,1927
10379,1927
10381,73
10383,1927
10384,1927
10386,1927
10388,1927
10390,1927
10393,1927
10396,1927
10398,1927
10400,1927
10402,1927
10404,1927
10406,1927
10408,1927
10409,1927
10410,1927
10411,1927
10412,9801
10414,9801
10416,9801
10417,9801
10418,9801
10419,9801
10420,9801
10422,9801
10424,9801
10425,9801
10426,9801
10427,10059
10428,1944
10429,945
10430,951
10431,9801
10432,9801
10433,945
10434,951
10435,9801
10436,9801
10437,1944
10438,945
10439,951
10440,9801
10441,9801
10442,9801
10443,73
10445,73
10447,1927
10448,9801
10450,9801
10452,9801
10454,9801
10456,9801
10459,9801
10462,9801
10464,9801
10466,9801
10468,9801
10470,9801
10472,9801
10474,9801
10475,9801
10476,9801
10477,9801
10478,9801
10479,9801
10480,9801
10481,9801
10482,10043
10483,10043
10484,10043
10485,10043
10486,10043
10487,10043
10488,9801
10489,1927
10491,10043
10492,73
10494,10043
10495,73
10497,73
10499,10248
10500,10248
10501,10043
10503,10043
10505,10330
10506,10330
10507,10043
10509,10043
10511,10043
10512,10059
10513,1944
10514,945
10515,951
10516,10043
10517,10043
10518,945
10519,951
10520,10043
10521,10043
10522,1944
10523,945
10524,951
10525,10043
10526,10043
10528,10043
10530,10043
10531,10043
10532,10043
10534,10043
10536,10043
10538,10043
10540,73
10542,1927
10543,10043
10545,10043
10547,10043
10549,10043
10551,10043
10554,10043
10557,10560
10558,10560
10559,10560
10561,10043
10562,10560
10563,10038
10564,7684
10566,10043
10567,10560
10569,10043
10571,10043
10573,10043
10575,10043
10577,10043
10578,10043
10579,10043
10580,10043
10581,10043
10583,10043
10585,10043
10587,10043
10589,10043
10591,10043
10592,10043
10593,10043
10595,10043
10597,10043
10600,10043
10603,10043
10604,10043
10605,73
10608,73
10611,10024
10612,73
10615,73
10618,10620
10619,10620
10621,10024
10622,10024
10623,10029
10624,10033
10625,10038
10626,7684
10628,73
10632,10620
10633,10024
10634,10024
10635,10029
10636,10033
10637,10038
10638,7684
10641,10620
10642,10024
10645,10024
10646,10024
10648,10620
10650,10620
10651,10024
10653,10024
10654,10024
10655,10029
10656,10033
10657,10038
10658,7684
10660,10620
10662,10024
10663,10024
10664,10029
10665,10033
10666,10038
10667,7684
10669,10620
10670,10024
10671,10024
10672,10029
10673,10033
10674,10038
10675,7684
10676,7684
10677,7684
10679,7684
10680,73
10682,10685
10683,10685
10684,10685
10686,7684
10689,73
10691,10685
10692,7684
10695,7684
10697,7684
10699,7684
10701,7684
10703,7684
10704,7684
10705,7684
10706,7684
10707,7684
10708,7684
10709,7684
10710,10033
10711,7684
10712,7684
10713,7684
10714,7684
10716,7684
10718,7684
10720,7684
10722,7684
10723,7684
10724,13281
10725,7684
10727,7684
10729,7684
10730,10038
10731,73
10733,10685
10734,10038
10737,10038
10740,10038
10742,10038
10744,10029
10745,10029
10747,10029
10748,10029
10749,10620
10750,10029
10751,10029
10752,10029
10753,10029
10755,10029
10758,10029
10759,10029
10760,10761
10762,10761
10763,10033
10764,10033
10765,10033
10766,10029
10767,10038
10768,7684
10769,10033
10770,10620
10771,10033
10773,10620
10774,10620
10775,10620
10776,10620
10777,10029
10778,10033
10779,10038
10780,7684
10783,10620
10784,10620
10785,10033
10786,10620
10788,10620
10789,10029
10790,10038
10791,7684
10793,10620
10796,10620
10798,10620
10800,10620
10802,10620
10803,10620
10804,10620
10805,10620
10806,10807
10808,10807
10810,10807
10811,10812
10813,10814
10815,13461
10816,10814
10817,13504
10818,10814
10819,13512
10820,13504
10821,10814
10822,13512
10823,13547
10824,10814
10825,13470
10826,73
10829,13547
10830,10814
10831,10814
10832,13470
10833,10814
10834,13470
10835,10814
10836,13470
10837,10814
10838,13470
10839,10814
10840,13470
10841,10814
10842,13470
10843,10814
10844,13470
10845,10814
10846,13470
10847,10849
10848,10849
10850,11686
10851,7539
10852,7539
10854,10849
10855,10849
10856,16587
10857,10849
10859,10849
10860,7888
10861,7888
10862,10849
10865,10849
10868,10849
10871,10849
10874,10849
10876,10849
10878,10849
10879,10849
10881,10849
10882,10849
10884,10849
10885,10849
10887,10849
10889,10849
10890,10849
10891,10849
10892,10849
10893,10849
10894,10849
10895,10849
10896,10849
10897,10849
10898,10849
10899,10849
10900,10849
10902,10849
10903,10849
10904,10849
10905,11695
10907,10849
10909,10849
10910,10849
10911,10849
10912,10849
10914,10849
10916,10849
10917,10849
10919,10849
10922,10849
10924,10849
10925,10849
10928,10849
10930,10849
10932,3281
10933,10849
10934,10849
10935,10849
10936,10849
10937,10849
10938,10849
10939,10849
10940,10849
10941,10849
10942,10849
10943,10849
10944,10849
10945,7896
10946,7902
10947,7902
10948,7902
10949,7902
10950,7902
10951,7902
10953,7902
10955,7902
10956,7902
10959,7902
10962,7902
10963,956
10964,945
10965,951
10966,7902
10967,73
10970,7902
10971,7902
10972,13652
10973,7902
10974,7902
10975,7902
10976,7902
10977,7902
10978,7902
10979,7902
10980,7902
10981,7902
10982,7902
10984,7902
10985,7902
10986,7902
10989,7902
10990,7902
10991,7902
10996,7902
10997,7902
11002,7902
11007,7902
11013,7869
11014,7539
11015,7896
11016,7896
11019,7896
11020,7896
11021,7896
11023,7869
11024,7539
11025,7896
11026,7902
11029,7539
11030,7539
11033,7869
11034,7869
11035,7869
11036,11038
11037,11038
11039,11038
11044,11038
11046,11038
11049,11038
11051,11038
11052,11038
11053,11054
11055,11054
11060,11054
11062,11054
11065,11054
11067,11054
11068,11054
11069,11070
11071,11070
11072,11070
11073,11070
11074,11070
11075,11070
11076,11070
11077,11078
11079,11078
11081,11078
11082,11084
11083,11084
11085,11840
11086,11084
11088,11084
11091,11084
11093,11084
11094,11096
11095,11096
11097,11096
11099,11096
11102,11096
11104,11096
11105,11096
11106,11107
11108,11107
11110,11107
11111,11112
11113,7539
11114,7539
11116,11112
11117,11112
11118,11112
11120,11112
11121,7888
11122,7888
11123,11112
11126,11112
11129,11112
11132,11112
11134,11112
11135,11112
11137,11112
11140,11112
11141,11112
11144,11112
11145,11112
11147,11112
11150,11112
11153,11112
11155,11112
11156,11112
11158,11112
11159,11112
11161,11112
11162,11112
11164,11112
11166,11112
11169,11112
11170,11112
11173,11112
11174,11112
11176,11112
11179,11112
11182,11112
11184,11112
11187,11112
11190,11112
11193,11112
11196,11112
11198,11112
11199,11112
11200,11112
11201,11112
11202,11112
11203,11112
11204,11112
11205,11112
11206,11112
11207,11112
11209,11112
11210,11112
11211,11112
11213,11112
11215,11112
11216,11112
11217,11112
11218,11112
11220,11112
11221,11112
11224,11112
11228,11112
11231,11112
11237,11112
11241,11112
11244,11112
11250,11112
11254,11112
11256,11112
11260,11112
11262,11112
11264,11112
11265,11112
11267,11112
11269,11112
11271,11112
11274,11112
11277,11112
11278,11112
11279,11112
11280,11112
11281,11112
11282,11112
11283,3281
11284,11112
11285,11112
11286,11288
11287,11288
11289,13425
11290,11288
11292,11288
11295,11288
11297,11288
11298,11299
11300,11299
11302,11299
11303,11304
11305,11304
11308,11304
11310,11304
11311,11313
11312,11313
11314,7539
11315,7539
11317,11313
11318,11313
11319,11313
11321,11313
11322,7888
11323,7888
11324,11313
11327,11313
11330,11313
11333,11313
11335,11313
11336,11313
11338,11313
11341,11313
11342,11313
11345,11313
11346,11313
11348,11313
11351,11313
11354,11313
11356,11313
11357,11313
11359,11313
11360,11313
11362,11313
11363,11313
11365,11313
11367,11313
11370,11313
11371,11313
11374,11313
11375,11313
11378,11313
11381,11313
11383,11313
11386,11313
11389,11313
11391,11313
11393,11313
11395,11313
11396,11313
11397,11313
11398,11313
11399,11313
11400,11313
11401,11313
11402,11313
11403,11313
11404,11313
11406,11313
11407,11313
11408,11313
11410,11313
11412,11313
11413,11313
11414,11313
11415,11313
11418,11313
11420,11313
11421,11313
11424,11313
11428,11313
11431,11313
11437,11313
11441,11313
11444,11313
11450,11313
11454,11313
11456,11313
11460,11313
11462,11313
11464,11313
11467,11313
11470,11313
11472,11313
11474,11313
11476,11313
11479,11313
11482,11313
11483,11313
11484,3281
11485,11313
11486,11313
11487,11313
11488,11489
11490,11489
11491,11489
11492,11489
11494,11489
11496,11489
11497,11489
11498,11489
11499,11489
11502,3281
11503,17715
11504,1393
11505,1393
11506,11613
11507,11489
11508,1927
11512,11489
11513,11489
11515,11489
11517,11489
11519,11489
11520,11489
11523,11489
11525,11489
11528,11489
11530,11489
11533,11489
11535,11489
11537,11489
11540,11489
11542,11489
11545,11489
11546,11489
11549,11489
11550,11489
11553,11489
11556,11489
11558,11489
11560,11489
11563,11489
11566,11489
11568,11489
11569,11489
11571,11489
11573,11489
11574,11489
11576,11489
11577,11489
11578,11489
11579,11489
11580,18099
11581,11489
11582,11489
11583,11489
11584,11489
11585,11489
11588,11489
11590,11489
11595,11597
11596,11597
11598,11597
11602,11597
11606,11597
11609,11597
11610,11597
11612,11613
11614,11613
11615,11613
11616,1010
11617,1014
11619,11613
11621,37669
11622,11613
11623,11613
11624,11613
11625,11613
11626,11613
11628,11613
11629,7888
11630,7888
11632,11613
11633,1944
11634,945
11635,951
11636,11613
11637,11613
11638,956
11639,945
11640,951
11641,11613
11642,11613
11646,11613
11650,11613
11654,11613
11657,11613
11660,11613
11663,11665
11664,11665
11666,11665
11669,11665
11670,11665
11671,11665
11672,11665
11675,11676
11677,11676
11679,11676
11680,11681
11682,11681
11684,11681
11685,11686
11687,11686
11688,11686
11689,11686
11690,11686
11691,11686
11692,11686
11693,11686
11694,11695
11696,11695
11701,11695
11704,11695
11706,11695
11707,11695
11708,11709
11710,11709
11711,11709
11712,11709
11713,11709
11715,11709
11719,11709
11722,11709
11724,11709
11725,11709
11726,11709
11727,11709
11728,11709
11729,11709
11732,11709
11733,11709
11734,11709
11735,11736
11737,11736
11738,11736
11739,13512
11740,11736
11741,11736
11742,11736
11743,11744
11745,11744
11748,11744
11758,11744
11759,11744
11760,11744
11762,73
11766,3281
11767,11744
11768,11744
11771,3281
11772,11744
11773,11744
11774,11744
11776,73
11780,3281
11781,11744
11783,11744
11784,11744
11787,3281
11788,11744
11789,11744
11790,11744
11791,11744
11792,11744
11794,11744
11795,11744
11796,11744
11797,11744
11798,11744
11801,11744
11803,11744
11804,11744
11805,11744
11806,11744
11807,11744
11808,11744
11809,11744
11810,11744
11811,11812
11813,11812
11816,11818
11817,11818
11819,11818
11820,11818
11821,11818
11823,11818
11824,11825
11826,11825
11828,11825
11831,11825
11833,11825
11834,11825
11835,11836
11837,11836
11838,11836
11839,11840
11841,11840
11846,11840
11848,11840
11851,11840
11853,11840
11854,11840
11855,11857
11856,11857
11858,11857
11859,11857
11860,11857
11861,11857
11862,11857
11863,11857
11864,11857
11865,11866
11867,11866
11869,11866
11872,11866
11874,11866
11875,11877
11876,11877
11878,11877
11879,11877
11880,11877
11881,11877
11882,11877
11883,11877
11885,11877
11886,11877
11888,11877
11890,11877
11891,11877
11893,11877
11894,11877
11896,11877
11897,19546
11898,11877
11901,11877
11902,11877
11903,11877
11904,11877
11906,11877
11909,11877
11911,11877
11915,11877
11918,11877
11920,11877
11922,11877
11924,11877
11927,11877
11929,11877
11931,11877
11933,11877
11935,11877
11937,11877
11939,11877
11941,11877
11942,22424
11943,11877
11946,11877
11948,11877
11949,11877
11950,11877
11951,11953
11952,11953
11954,12085
11955,11953
11956,11974
11957,11953
11958,11953
11959,11953
11960,11953
11961,11953
11962,11953
11963,11953
11964,17073
11965,11953
11966,11953
11967,11953
11968,11953
11969,11953
11970,12097
11971,11953
11973,11974
11975,73
11978,11974
11980,11974
11982,11974
11985,11974
11986,11974
11988,11974
11989,11974
11990,11974
11991,11974
11992,11974
11993,11974
11994,11974
11995,11974
11996,11974
11997,11974
12005,11974
12010,12012
12011,12012
12013,7869
12014,7539
12015,7539
12017,7869
12018,7869
12019,7896
12020,7902
12021,7888
12022,7888
12023,7869
12024,3281
12025,7869
12027,7869
12029,7869
12030,7869
12032,7869
12033,7869
12036,7869
12037,7869
12038,12012
12039,12012
12041,73
12044,12012
12045,12012
12046,12048
12047,12048
12049,7869
12050,7539
12051,7539
12053,7869
12054,7869
12055,7896
12056,7902
12057,7888
12058,7888
12059,7869
12060,3281
12061,7869
12063,7869
12065,7869
12066,7869
12068,7869
12069,7869
12072,7869
12073,7869
12074,12048
12075,12048
12077,73
12080,12048
12081,12048
12082,12048
12083,12048
12084,12085
12086,12085
12087,12085
12088,12085
12089,12085
12090,12085
12091,12085
12092,12085
12093,12085
12094,12085
12095,12085
12096,12097
12098,12097
12099,38220
12100,12097
12101,38259
12102,12097
12103,12097
12104,12097
12106,12097
12107,1944
12108,945
12109,951
12110,12097
12115,12097
12119,12097
12122,12097
12123,12097
12124,73
12126,986
12127,986
12128,12097
12130,12097
12131,1393
12132,1393
12133,12097
12134,12097
12136,1010
12137,1014
12138,73
12140,73
12142,1393
12143,1393
12144,12097
12145,12097
12148,12097
12151,12097
12153,12097
12156,12097
12158,12097
12160,12097
12161,12097
12162,12165
12163,12165
12164,12165
12166,12169
12167,12169
12168,12169
12170,941
12171,12097
12172,12173
12174,7539
12175,7539
12177,12173
12178,12173
12180,12173
12181,7888
12182,7888
12183,12173
12185,12173
12189,12173
12193,12173
12196,12173
12199,12173
12200,12173
12201,12173
12202,12173
12205,13435
12206,12173
12209,12173
12214,12173
12220,12173
12224,12173
12226,12173
12227,12173
12229,12173
12231,12173
12233,12173
12235,12173
12237,12173
12239,12173
12241,12173
12245,12173
12249,12173
12251,12173
12253,12173
12255,12173
12259,12173
12262,12173
12263,12173
12264,12173
12265,12173
12266,12173
12268,73
12270,1393
12271,1393
12272,12173
12273,12173
12274,12173
12276,12173
12277,12173
12278,12173
12279,12173
12280,12173
12281,12173
12282,12173
12283,12173
12285,12173
12287,73
12289,951
12290,12173
12293,12173
12299,12173
12300,73
12303,12173
12306,12173
12308,12173
12311,12173
12314,12173
12317,12173
12320,12173
12322,12173
12324,12173
12327,12173
12329,12173
12335,12173
12341,12173
12344,12173
12346,12173
12352,12173
12355,12173
12357,12173
12360,12173
12362,12173
12365,12173
12367,12173
12368,12173
12370,12173
12372,12173
12375,12173
12381,12173
12386,12173
12388,12173
12390,12173
12392,12173
12394,12173
12397,12173
12398,12173
12400,12173
12403,12173
12408,12173
12409,12173
12410,12173
12411,12173
12416,12173
12419,12173
12422,12173
12424,12173
12426,12173
12428,12173
12429,12173
12431,12173
12433,12173
12435,12173
12439,12173
12442,12173
12446,12173
12452,12173
12455,21552
12457,12173
12459,12173
12463,12173
12467,12173
12472,12173
12478,12173
12481,12173
12482,12173
12483,12173
12484,12173
12489,12173
12490,12173
12491,12173
12492,12173
12496,12173
12500,12173
12502,12173
12504,12173
12505,12173
12506,12173
12507,12173
12508,1378
12509,1378
12510,12173
12511,12173
12512,12513
12514,7539
12515,7539
12517,12513
12518,12513
12522,12513
12523,12513
12524,12513
12525,12513
12528,12513
12530,12513
12533,12513
12535,12513
12538,12513
12541,12513
12544,12513
12547,12513
12550,12513
12553,12513
12558,12513
12561,12513
12564,12513
12567,12513
12570,12513
12575,12513
12578,12513
12581,12513
12583,12513
12587,12513
12589,12513
12592,12513
12594,12513
12596,12513
12598,12513
12600,12513
12602,12513
12603,12513
12605,12513
12606,12513
12608,12513
12612,12513
12614,12513
12618,12513
12620,12513
12622,12513
12624,12513
12626,12513
12627,12513
12629,12513
12632,12513
12637,12513
12640,12513
12643,12513
12645,12513
12647,12513
12649,12513
12651,12513
12652,12513
12654,12513
12655,12513
12656,12513
12658,12513
12660,12513
12662,12513
12663,12513
12665,12513
12666,12513
12667,12513
12668,12513
12669,12670
12671,7539
12672,7539
12674,12670
12675,12670
12676,12670
12679,12670
12681,12670
12684,12670
12686,12670
12689,12670
12692,12670
12695,12670
12698,12670
12701,12670
12704,12670
12709,12670
12712,12670
12715,12670
12718,12670
12721,12670
12726,12670
12730,12670
12732,12670
12735,12670
12737,12670
12739,12670
12741,12670
12743,12670
12745,12670
12746,12670
12748,12670
12749,12670
12751,12670
12755,12670
12757,12670
12761,12670
12763,12670
12765,12670
12767,12670
12768,12670
12770,12670
12772,12670
12774,12670
12776,12670
12777,12670
12779,12670
12780,12670
12781,12670
12782,12784
12783,12784
12785,7869
12786,7539
12787,7539
12789,7869
12790,7869
12791,7896
12792,7902
12793,7888
12794,7888
12795,7869
12796,3281
12797,7869
12799,7869
12801,7869
12802,7869
12804,7869
12805,7869
12808,7869
12809,7869
12810,12828
12811,12784
12812,12784
12813,12784
12814,12784
12816,73
12819,12784
12820,12784
12821,12784
12822,12784
12823,12784
12824,12784
12825,12784
12826,12784
12827,12828
12829,31081
12830,12828
12835,12828
12840,12828
12844,6409
12845,6409
12846,12828
12850,12828
12854,12828
12857,12828
12860,12828
12863,12828
12865,12828
12866,12867
12868,12867
12869,12867
12871,12867
12873,12867
12874,12867
12876,12867
12877,12867
12878,12867
12879,12867
12880,12867
12881,12867
12882,12867
12884,12867
12887,12867
12888,12867
12890,12867
12891,12867
12892,12867
12894,12867
12896,12867
12899,12867
12902,12867
12904,30618
12905,12867
12907,12867
12908,12867
12909,12867
12911,12867
12912,12867
12918,12867
12919,12867
12920,12867
12921,12867
12922,12867
12923,12867
12924,12867
12925,12867
12926,12867
12927,12867
12929,12867
12930,12867
12931,12867
12932,12867
12933,21329
12934,12867
12936,12867
12937,12867
12939,12867
12941,12867
12943,12867
12944,12867
12945,12867
12946,12948
12947,12948
12949,12999
12950,12951
12952,34600
12953,12951
12954,34563
12955,34600
12956,12951
12957,34563
12958,34600
12959,12951
12960,12948
12962,12948
12964,12948
12965,12948
12967,12948
12969,13062
12970,12948
12972,12948
12974,12948
12976,12948
12979,12948
12981,12983
12982,12983
12984,12951
12985,12951
12986,12951
12987,12983
12989,12983
12991,12983
12993,12983
12996,12983
12998,12999
13000,12951
13001,12951
13002,12951
13003,32763
13004,12999
13005,12999
13007,12999
13009,12999
13011,12999
13013,12999
13015,12999
13018,12999
13020,13022
13021,13022
13023,7869
13024,7539
13025,7539
13027,7869
13028,7869
13029,7896
13030,7902
13031,7888
13032,7888
13033,7869
13034,3281
13035,7869
13037,7869
13039,7869
13040,7869
13042,7869
13043,7869
13046,7869
13047,7869
13048,13022
13049,13022
13051,73
13054,13022
13055,13022
13056,13022
13057,13022
13058,13022
13059,13022
13060,13022
13061,13062
13063,12951
13064,13062
13067,12951
13068,38301
13069,12951
13071,12951
13072,38326
13073,12951
13075,12951
13076,12951
13077,12951
13079,12951
13081,12951
13083,12951
13084,12951
13085,12951
13087,12951
13088,12951
13089,12951
13090,12951
13091,12951
13092,12951
13093,12951
13094,12951
13095,73
13098,12951
13099,12951
13100,1927
13101,12951
13102,12951
13103,12951
13105,12951
13107,12951
13108,12951
13109,12951
13110,12951
13111,12951
13112,12951
13113,12951
13114,12951
13115,12951
13117,12951
13119,12951
13120,23047
13121,12951
13124,12951
13126,12951
13130,12951
13133,12951
13134,12951
13135,12951
13136,12951
13137,12951
13139,12951
13140,12951
13141,12951
13143,12951
13144,12951
13146,12951
13148,12951
13149,12951
13150,12951
13151,12951
13152,12951
13153,12951
13154,12951
13155,12951
13156,12951
13157,12951
13158,12951
13159,12951
13160,12951
13161,12951
13162,12951
13163,12951
13164,12951
13165,12951
13166,12951
13167,12951
13168,12951
13169,12951
13171,12951
13172,12951
13173,12951
13174,12951
13175,12951
13177,12951
13178,12951
13179,12951
13180,12951
13186,12951
13191,12951
13195,12951
13198,12951
13201,12951
13203,12951
13206,22230
13207,12951
13211,12951
13212,12951
13214,12951
13215,12951
13216,12951
13217,12951
13218,12951
13219,12951
13220,12951
13221,12951
13222,12951
13226,12951
13233,12951
13234,12951
13235,12951
13238,12951
13244,12951
13245,12951
13247,12951
13248,12951
13249,12951
13250,12951
13252,12951
13253,12951
13254,12951
13255,12951
13256,12951
13258,12951
13259,39520
13260,12951
13262,12951
13264,12951
13266,12951
13267,12951
13268,12951
13269,12951
13270,12951
13271,12951
13272,12951
13273,12951
13274,12951
13275,12951
13276,12951
13277,12951
13278,12951
13279,12951
13280,13281
13282,13281
13283,13281
13284,13281
13286,13281
13287,13281
13288,13281
13289,13281
13292,13281
13293,13281
13294,13281
13295,13281
13296,13281
13297,13281
13298,13281
13299,13281
13300,13281
13301,13281
13302,13281
13303,13281
13304,13281
13305,13281
13306,13281
13307,13281
13308,13281
13309,13281
13310,73
13313,13281
13316,13281
13318,13281
13319,13281
13322,13281
13324,13281
13325,13281
13326,13281
13327,13281
13328,13281
13329,13281
13331,13281
13333,13281
13335,13281
13336,13281
13337,13281
13338,13281
13339,13281
13340,13281
13341,13281
13342,13281
13343,13281
13344,13281
13345,13281
13346,13281
13347,13281
13348,13281
13349,13281
13352,13281
13354,13281
13359,13360
13361,13360
13362,13360
13363,6349
13364,13360
13367,13360
13368,13369
13370,13369
13371,73
13374,13369
13375,13369
13377,13369
13379,13369
13380,13369
13381,13369
13383,13369
13385,13369
13386,13369
13388,13369
13390,13369
13391,13369
13392,13369
13393,13369
13398,13369
13400,13369
13403,13369
13405,13369
13406,13408
13407,13408
13409,13408
13410,13408
13413,13414
13415,13414
13417,13414
13420,13414
13422,13414
13423,13414
13424,13425
13426,13425
13428,13425
13431,13425
13433,13425
13434,13435
13436,13435
13437,3281
13438,13435
13439,13441
13440,13441
13442,13441
13444,13441
13447,13441
13449,13441
13450,13441
13452,13454
13455,13454
13456,13454
13457,13454
13458,13454
13460,13461
13462,13461
13463,13461
13464,13461
13465,13461
13466,13461
13467,13461
13468,13470
13469,13470
13471,7869
13472,7539
13473,7539
13475,7869
13476,7869
13477,7896
13478,7902
13479,7888
13480,7888
13481,7869
13482,3281
13483,7869
13485,7869
13487,7869
13488,7869
13490,7869
13491,7869
13494,7869
13495,7869
13496,13470
13497,13470
13499,13470
13500,13470
13501,13470
13502,13470
13503,13504
13505,13504
13506,13504
13507,13504
13508,13504
13509,13504
13510,13504
13511,13512
13513,7869
13514,7539
13515,7539
13517,7869
13518,7869
13519,7896
13520,7902
